itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4376,meat-jerky,0,0,175,0,1,0,2000,30
5721,crab-sushi,0,0,500,0,1,0,6000,30
4271,rice-dumpling,0,0,1000,0,1,0,12000,30
5148,squid-sushi,0,0,1250,0,1,0,15000,30
5766,butter-crepe,0,0,1250,0,1,0,15000,30
4536,blackened-frog,0,0,1000,0,1,0,12000,30
4411,dhalmel-pie,0,0,1750,0,1,0,21000,30
4413,apple-pie,0,0,1750,0,1,0,21000,30
4421,melon-pie,0,0,2000,0,1,0,24000,30
5685,rabbit-pie,0,0,10000,0,1,0,120000,30
5777,pear-crepe,0,0,3500,0,1,0,42000,30
5773,mushroom-crepe,0,0,4150,0,1,0,50000,30
6211,marinara-slice,0,0,2500,0,1,0,30000,30
5743,marinara-pizza,1,0,12000,30,0,0,1,0
6063,fruit-parfait,1,0,15000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
17297,(special)throwing-coin,1,1,1,30,1,1,12,30
17308,hawkeye,0,0,150,0,1,0,15000,30
17298,tathlum,0,0,300,0,1,0,30000,30
17301,shuriken,0,0,150,0,1,0,15000,30
17302,juji-shuriken,0,0,300,0,1,0,30000,30
17313,grenade,0,0,2500,0,1,0,30000,30
17315,riot-grenade,0,0,3000,0,1,0,36000,30
19229,tin-bullet,0,0,150,0,1,0,15000,30
17312,iron-bullet,0,0,250,0,1,0,25000,30
18150,blind-bolt,0,0,250,0,1,0,25000,30
18148,acid-bolt,0,0,350,0,1,0,35000,30
18149,sleep-bolt,0,0,300,0,1,0,30000,30
18151,bloody-bolt,0,0,400,0,1,0,40000,30
18152,venom-bolt,0,0,300,0,1,0,30000,30
17338,darksteel-bolt,0,0,250,0,1,0,25000,30
17332,fang-arrow,0,0,150,0,1,0,15000,30
18154,beetle-arrow,0,0,120,0,1,0,12000,30
18157,poison-arrow,0,0,180,0,1,0,18000,30
18156,horn-arrow,0,0,180,0,1,0,18000,30
18158,sleep-arrow,0,0,180,0,1,0,18000,30
18155,scorpion-arrow,0,0,180,0,1,0,18000,30
17325,kabura-arrow,0,0,200,0,1,0,20000,30
18696,paralysis-arrow,0,0,200,0,1,0,20000,30
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4609,cure,1,0,100,30,0,0,1,0
4610,cure-ii,1,0,800,30,0,0,1,0
